date,bank,tipo,buy,sell
2025-04-30,BLH,,58.1,60.3
2025-04-30,Promerica,,58.5,60.75
2025-04-30,Banesco,,58.4,60.5
2025-04-30,Lafise,,58.25,60.6
2025-04-30,Ademi,,58.4,60.5
2025-04-30,Quezada,,58.4,59.3
2025-05-01,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-01,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-01,Banreservas,,58.4,60.25
2025-05-01,Banco Popular,,58.1,60.6
2025-05-01,BHD,,58.1,60.25
2025-05-01,Santa Cruz,,58.25,60.5
2025-05-01,Banco Caribe,,58.4,60.25
2025-05-01,BDI,,58.2,60.2
2025-05-01,Vimenca,,58.4,60.5
2025-05-01,BLH,,58.1,60.3
2025-05-01,Promerica,,58.5,60.75
2025-05-01,Banesco,,58.4,60.5
2025-05-01,Lafise,,58.25,60.6
2025-05-01,Ademi,,58.4,60.5
2025-05-01,Quezada,,58.4,59.3
2025-05-02,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-02,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-02,Banreservas,,58.4,60.25
2025-05-02,Banco Popular,,58.1,60.6
2025-05-02,BHD,,58.1,60.25
2025-05-02,Santa Cruz,,58.25,60.5
2025-05-02,Banco Caribe,,58.4,60.25
2025-05-02,BDI,,58.3,60.2
2025-05-02,Vimenca,,58.3,60.3
2025-05-02,BLH,,58.1,60.3
2025-05-02,Promerica,,58.5,60.75
2025-05-02,Banesco,,58.4,60.5
2025-05-02,Lafise,,58.25,60.6
2025-05-02,Ademi,,58.4,60.5
2025-05-02,Quezada,,58.4,59.2
2025-05-03,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-03,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-03,Banreservas,,58.4,60.25
2025-05-03,Banco Popular,,58.1,60.6
2025-05-03,BHD,,58.1,60.25
2025-05-03,Santa Cruz,,58.25,60.5
2025-05-03,Banco Caribe,,58.4,60.25
2025-05-03,BDI,,58.3,60.2
2025-05-03,Vimenca,,0,0
2025-05-03,BLH,,58.1,60.3
2025-05-03,Promerica,,58.5,60.75
2025-05-03,Banesco,,58.4,60.5
2025-05-03,Lafise,,58.25,60.6
2025-05-03,Ademi,,58.4,60.5
2025-05-03,Quezada,,58.4,59.2
2025-05-04,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-04,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-04,Banreservas,,58.4,60.25
2025-05-04,Banco Popular,,58.1,60.6
2025-05-04,BHD,,58.1,60.25
2025-05-04,Santa Cruz,,58.25,60.5
2025-05-04,Banco Caribe,,58.4,60.25
2025-05-04,BDI,,58.3,60.2
2025-05-04,Vimenca,,58.3,60.3
2025-05-04,BLH,,58.1,60.3
2025-05-04,Promerica,,58.5,60.75
2025-05-04,Banesco,,58.4,60.5
2025-05-04,Lafise,,58.25,60.6
2025-05-04,Ademi,,58.4,60.5
2025-05-04,Quezada,,58.4,59.2
2025-05-05,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-05,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-05,Banreservas,,58.4,60.25
2025-05-05,Banco Popular,,58.1,60.6
2025-05-05,BHD,,58.1,60.25
2025-05-05,Santa Cruz,,58.25,60.5
2025-05-05,Banco Caribe,,58.4,60.25
2025-05-05,BDI,,58.3,60.2
2025-05-05,Vimenca,,58.3,60.3
2025-05-05,BLH,,58.1,60.3
2025-05-05,Promerica,,58.5,60.75
2025-05-05,Banesco,,58.4,60.5
2025-05-05,Lafise,,58.25,60.6
2025-05-05,Ademi,,58.4,60.5
2025-05-05,Quezada,,58.4,59.2
2025-05-06,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-06,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-06,Banreservas,,58.4,60.25
2025-05-06,Banco Popular,,58.1,60.6
2025-05-06,BHD,,58.1,60.25
2025-05-06,Santa Cruz,,58.25,60.25
2025-05-06,Banco Caribe,,58.4,60.25
2025-05-06,BDI,,58.3,60.2
2025-05-06,Vimenca,,58.3,60.3
2025-05-06,BLH,,58.1,60.3
2025-05-06,Promerica,,58.5,60.75
2025-05-06,Banesco,,58.4,60.5
2025-05-06,Ademi,,58.4,60.5
2025-05-06,Quezada,,58.4,59.2
2025-05-07,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-07,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-07,Banreservas,,58.4,60.25
2025-05-07,Banco Popular,,58.1,60.6
2025-05-07,BHD,,58.1,60.25
2025-05-07,Santa Cruz,,58.25,60.25
2025-05-07,Banco Caribe,,58.4,60.25
2025-05-07,BDI,,58.3,60.2
2025-05-07,Vimenca,,58.3,60.3
2025-05-07,BLH,,58.1,60.3
2025-05-07,Promerica,,58.25,60.5
2025-05-07,Banesco,,58.4,60.5
2025-05-07,Lafise,,58.25,60.6
2025-05-07,Ademi,,58.4,60.5
2025-05-07,Quezada,,58.4,59.2
2025-05-08,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-08,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-08,Banreservas,,58.4,60.25
2025-05-08,Banco Popular,,58.1,60.6
2025-05-08,BHD,,58.1,60.25
2025-05-08,Santa Cruz,,58.25,60.25
2025-05-08,Banco Caribe,,58.4,60.25
2025-05-08,BDI,,58.3,60.2
2025-05-08,Vimenca,,58.3,60.3
2025-05-08,BLH,,58.1,60.3
2025-05-08,Promerica,,58.25,60.5
2025-05-08,Banesco,,58.4,60.5
2025-05-08,Lafise,,58.25,60.6
2025-05-08,Ademi,,58.4,60.5
2025-05-08,Quezada,,58.4,59.2
2025-05-09,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-09,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-09,Banreservas,,58.4,60.25
2025-05-09,Banco Popular,,58.1,60.6
2025-05-09,BHD,,58.1,60.25
2025-05-09,Santa Cruz,,58.25,60.25
2025-05-09,Banco Caribe,,58.25,59.9
2025-05-09,BDI,,58.3,60.2
2025-05-09,Vimenca,,58.25,60
2025-05-09,BLH,,58.1,60.1
2025-05-09,Promerica,,58.25,60.5
2025-05-09,Banesco,,58.4,60.5
2025-05-09,Lafise,,58.25,60.6
2025-05-09,Ademi,,58.4,60.5
2025-05-09,Quezada,,58.4,59.1
2025-05-10,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-10,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-10,Banreservas,,58.4,60.25
2025-05-10,Banco Popular,,58.1,60.6
2025-05-10,BHD,,58.1,60.25
2025-05-10,Santa Cruz,,58.25,60.25
2025-05-10,Banco Caribe,,58.25,59.9
2025-05-10,BDI,,58.3,60
2025-05-10,Vimenca,,58.25,60
2025-05-10,BLH,,58.1,60.1
2025-05-10,Promerica,,58.25,60.5
2025-05-10,Banesco,,58.4,60.5
2025-05-10,Lafise,,58.25,60.6
2025-05-10,Ademi,,58.4,60.5
2025-05-10,Quezada,,58.4,59.1
2025-05-11,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-11,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-11,Banreservas,,58.4,60.25
2025-05-11,Banco Popular,,58.1,60.6
2025-05-11,BHD,,58.1,60.25
2025-05-11,Santa Cruz,,58.25,60.25
2025-05-11,Banco Caribe,,58.25,59.9
2025-05-11,BDI,,58.3,60
2025-05-11,Vimenca,,58.25,60
2025-05-11,BLH,,58.1,60.1
2025-05-11,Promerica,,58.25,60.5
2025-05-11,Banesco,,58.4,60.5
2025-05-11,Lafise,,58.25,60.6
2025-05-11,Ademi,,58.4,60.5
2025-05-11,Quezada,,58.4,59.1
2025-05-12,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-12,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-12,Banreservas,,58.4,60.25
2025-05-12,Banco Popular,,58.1,60.6
2025-05-12,BHD,,58.1,60.25
2025-05-12,Santa Cruz,,58.25,60.25
2025-05-12,Banco Caribe,,58.25,59.9
2025-05-12,BDI,,58.3,60
2025-05-12,Vimenca,,58.25,60
2025-05-12,BLH,,58.1,60.1
2025-05-12,Promerica,,58.25,60.5
2025-05-12,Banesco,,58.4,60.5
2025-05-12,Lafise,,58.25,60.6
2025-05-12,Ademi,,58.3,60.25
2025-05-12,Quezada,,58.4,59.1
2025-05-13,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-13,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-13,Banreservas,,58.4,60.25
2025-05-13,Banco Popular,,58.1,60.6
2025-05-13,BHD,,58,60.25
2025-05-13,Santa Cruz,,58.25,60.25
2025-05-13,Banco Caribe,,58.25,59.9
2025-05-13,BDI,,58.3,60
2025-05-13,Vimenca,,58.25,60
2025-05-13,BLH,,58.1,60.1
2025-05-13,Promerica,,58.25,60.5
2025-05-13,Banesco,,58.4,60.5
2025-05-13,Lafise,,58.25,60.6
2025-05-13,Ademi,,58.3,60.25
2025-05-13,Quezada,,58.4,59.1
2025-05-14,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-14,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-14,Banreservas,,58.4,60.25
2025-05-14,Banco Popular,,58,60.5
2025-05-14,BHD,,58,60.25
2025-05-14,Santa Cruz,,58.25,60.25
2025-05-14,Banco Caribe,,58.25,59.9
2025-05-14,BDI,,58.3,59.9
2025-05-14,Vimenca,,58.15,60
2025-05-14,BLH,,58.1,60.1
2025-05-14,Promerica,,58.25,60.5
2025-05-14,Banesco,,58.4,60.5
2025-05-14,Lafise,,58.15,60.5
2025-05-14,Ademi,,58.3,60.25
2025-05-14,Quezada,,58.4,59.1
2025-05-15,Scotiabank,Dólar (US) Sucursales,57.9,60.85
2025-05-15,Scotiabank,Dólar (US) Canales Digitales*,58.1,60.6
2025-05-15,Banreservas,,58.4,60.25
2025-05-15,Banco Popular,,58,60.5
2025-05-15,BHD,,58,60.25
2025-05-15,Santa Cruz,,58.25,60.25
2025-05-15,Banco Caribe,,58.25,59.9
2025-05-15,BDI,,58.3,59.9
2025-05-15,Vimenca,,58.25,60.25
2025-05-15,BLH,,58.1,60.1
2025-05-15,Promerica,,58.25,60.5
2025-05-15,Banesco,,58.4,60.5
2025-05-15,Lafise,,58.15,60.5
2025-05-15,Ademi,,58.3,60.25
2025-05-15,Quezada,,58.5,59.2
2025-05-16,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-16,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-16,Banreservas,,58.4,60.25
2025-05-16,Banco Popular,,58,60.5
2025-05-16,BHD,,58,60.25
2025-05-16,Santa Cruz,,58.25,60.25
2025-05-16,Banco Caribe,,58.25,59.9
2025-05-16,BDI,,58.4,59.9
2025-05-16,Vimenca,,58.25,60.25
2025-05-16,BLH,,58.1,60.1
2025-05-16,Promerica,,58.25,60.5
2025-05-16,Banesco,,58.4,60.5
2025-05-16,Lafise,,58.15,60.5
2025-05-16,Ademi,,58.3,60.25
2025-05-16,Quezada,,58.5,59.2
2025-05-17,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-17,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-17,Banreservas,,58.4,60.25
2025-05-17,Banco Popular,,58,60.5
2025-05-17,BHD,,58,60.25
2025-05-17,Santa Cruz,,58.25,60.25
2025-05-17,Banco Caribe,,58.25,59.9
2025-05-17,BDI,,58.4,59.9
2025-05-17,Vimenca,,58.25,60.25
2025-05-17,BLH,,58.1,60.1
2025-05-17,Promerica,,58.25,60.5
2025-05-17,Banesco,,58.4,60.5
2025-05-17,Lafise,,58.15,60.5
2025-05-17,Ademi,,58.3,60.25
2025-05-17,Quezada,,58.5,59.2
2025-05-18,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-18,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-18,Banreservas,,58.4,60.25
2025-05-18,Banco Popular,,58,60.5
2025-05-18,BHD,,58,60.25
2025-05-18,Santa Cruz,,58.25,60.25
2025-05-18,Banco Caribe,,58.25,59.9
2025-05-18,BDI,,58.4,59.9
2025-05-18,Vimenca,,58.25,60.25
2025-05-18,BLH,,58.1,60.1
2025-05-18,Promerica,,58.25,60.5
2025-05-18,Banesco,,58.4,60.5
2025-05-18,Lafise,,58.15,60.5
2025-05-18,Ademi,,58.3,60.25
2025-05-18,Quezada,,58.5,59.2
2025-05-19,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-19,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-19,Banreservas,,58.4,60.25
2025-05-19,Banco Popular,,58,60.5
2025-05-19,BHD,,58,60.25
2025-05-19,Santa Cruz,,58.25,60.25
2025-05-19,Banco Caribe,,58.25,59.9
2025-05-19,BDI,,58.4,59.9
2025-05-19,Vimenca,,58.25,60.25
2025-05-19,BLH,,58.1,60.1
2025-05-19,Promerica,,58.25,60.5
2025-05-19,Banesco,,58.4,60.5
2025-05-19,Lafise,,58.15,60.5
2025-05-19,Ademi,,58.3,60.25
2025-05-19,Quezada,,58.6,59.3
2025-05-20,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-20,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-20,Banreservas,,58.4,60.25
2025-05-20,Banco Popular,,58,60.5
2025-05-20,BHD,,58,60.25
2025-05-20,Santa Cruz,,58.5,60.25
2025-05-20,Banco Caribe,,58.25,59.9
2025-05-20,BDI,,58.5,60
2025-05-20,Vimenca,,58.5,60.25
2025-05-20,BLH,,58.1,60.1
2025-05-20,Promerica,,58.25,60.5
2025-05-20,Banesco,,58.4,60.5
2025-05-20,Lafise,,58.15,60.5
2025-05-20,Ademi,,58.3,60.25
2025-05-20,Quezada,,58.6,59.3
2025-05-21,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-21,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-21,Banreservas,,58.4,60.25
2025-05-21,Banco Popular,,58,60.5
2025-05-21,BHD,,58,60.25
2025-05-21,Santa Cruz,,58.5,60.25
2025-05-21,Banco Caribe,,58.25,59.9
2025-05-21,BDI,,58.5,60
2025-05-21,Vimenca,,58.5,60.25
2025-05-21,BLH,,58.2,60.2
2025-05-21,Promerica,,58.25,60.5
2025-05-21,Banesco,,58.4,60.5
2025-05-21,Ademi,,58.5,60.25
2025-05-21,Quezada,,58.6,59.5
2025-05-22,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-22,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-22,Banreservas,,58.4,60.25
2025-05-22,Banco Popular,,58,60.5
2025-05-22,BHD,,58,60.25
2025-05-22,Santa Cruz,,58.5,60.25
2025-05-22,Banco Caribe,,58.25,59.9
2025-05-22,BDI,,58.5,60
2025-05-22,Vimenca,,58.5,60.25
2025-05-22,BLH,,58.2,60.2
2025-05-22,Promerica,,58.25,60.5
2025-05-22,Banesco,,58.4,60.5
2025-05-22,Lafise,,58.15,60.5
2025-05-22,Ademi,,58.5,60.25
2025-05-22,Quezada,,58.8,59.5
2025-05-23,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-23,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-23,Banreservas,,58.4,60.25
2025-05-23,BLH,,58.2,60.2
2025-05-23,Ademi,,58.5,60.25
2025-05-23,Quezada,,58.8,59.6
2025-05-24,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-24,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-24,Banreservas,,58.4,60.25
2025-05-24,Banco Popular,,58,60.5
2025-05-24,BHD,,58,60.25
2025-05-24,Santa Cruz,,58.5,60.25
2025-05-24,Banco Caribe,,58.25,59.9
2025-05-24,BDI,,58.5,60
2025-05-24,Vimenca,,58.5,60.25
2025-05-24,BLH,,58.2,60.2
2025-05-24,Ademi,,58.5,60.25
2025-05-24,Quezada,,,
2025-05-25,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-25,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-25,Banreservas,,58.4,60.25
2025-05-25,Banco Popular,,58,60.5
2025-05-25,BHD,,58,60.25
2025-05-25,Santa Cruz,,58.5,60.25
2025-05-25,Banco Caribe,,58.25,59.9
2025-05-25,BDI,,58.5,60
2025-05-25,Vimenca,,58.5,60.25
2025-05-25,BLH,,58.2,60.2
2025-05-25,Promerica,,58.25,60.5
2025-05-25,Banesco,,58.4,60.5
2025-05-25,Lafise,,58.15,60.5
2025-05-25,Ademi,,58.5,60.25
2025-05-25,Quezada,,,
2025-05-26,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-26,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-26,Banreservas,,58.4,60.25
2025-05-26,BLH,,58.2,60.2
2025-05-26,Ademi,,58.5,60.25
2025-05-26,Quezada,,,
2025-05-27,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-27,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-27,Banreservas,,58.4,60.25
2025-05-27,Banco Popular,,58,60.5
2025-05-27,BHD,,58,60.25
2025-05-27,Santa Cruz,,58.5,60.25
2025-05-27,Banco Caribe,,58.25,59.9
2025-05-27,BDI,,58.5,60
2025-05-27,Vimenca,,58.5,60.25
2025-05-27,BLH,,58.2,60.2
2025-05-27,Promerica,,58.25,60.5
2025-05-27,Banesco,,58.4,60.5
2025-05-27,Lafise,,58.15,60.5
2025-05-27,Ademi,,58.5,60.25
2025-05-27,Quezada,,58.9,59.5
2025-05-28,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-28,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-28,Banreservas,,58.4,60.25
2025-05-28,Banco Popular,,57.85,60.5
2025-05-28,BHD,,58,60.25
2025-05-28,Santa Cruz,,58.5,60.25
2025-05-28,Banco Caribe,,58.25,59.9
2025-05-28,BDI,,58.5,60
2025-05-28,Vimenca,,58.5,60.25
2025-05-28,BLH,,58.2,60.2
2025-05-28,Promerica,,58.25,60.5
2025-05-28,Banesco,,58.4,60.5
2025-05-28,Ademi,,58.5,60.25
2025-05-28,Quezada,,58.9,59.5
2025-05-28,Lafise,,58.15,60.5
2025-05-29,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-29,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-29,Banreservas,,58.4,60.25
2025-05-29,Banco Popular,,57.85,60.5
2025-05-29,BHD,,57.9,60.25
2025-05-29,Santa Cruz,,58.5,60.25
2025-05-29,Banco Caribe,,58.25,59.9
2025-05-29,BDI,,58.5,60
2025-05-29,Vimenca,,58.5,60.25
2025-05-29,BLH,,58.2,60.2
2025-05-29,Promerica,,58.25,60.5
2025-05-29,Banesco,,58.4,60.5
2025-05-29,Ademi,,58.5,60.25
2025-05-29,Quezada,,58.9,59.5
2025-05-29,Lafise,,58.15,60.5
2025-05-30,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-30,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-30,Banreservas,,58.4,60.25
2025-05-30,Banco Popular,,57.8,60.5
2025-05-30,BHD,,57.9,60.25
2025-05-30,Santa Cruz,,58.5,60.25
2025-05-30,Banco Caribe,,58.25,59.9
2025-05-30,BDI,,58.5,60
2025-05-30,Vimenca,,58.5,60.25
2025-05-30,BLH,,58.2,60.2
2025-05-30,Promerica,,58.25,60.5
2025-05-30,Banesco,,58.4,60.5
2025-05-30,Ademi,,58.5,60.25
2025-05-30,Quezada,,58.9,59.5
2025-05-30,Lafise,,58.15,60.5
2025-05-31,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-05-31,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-05-31,Banreservas,,58.4,60.25
2025-05-31,Banco Popular,,57.75,60.5
2025-05-31,BHD,,57.9,60.25
2025-05-31,Santa Cruz,,58.5,60.25
2025-05-31,Banco Caribe,,58.25,59.9
2025-05-31,BDI,,58.5,60
2025-05-31,Vimenca,,58.5,60.25
2025-05-31,BLH,,58.2,60.2
2025-05-31,Promerica,,58.25,60.5
2025-05-31,Banesco,,58.4,60.5
2025-05-31,Ademi,,58.5,60.25
2025-05-31,Quezada,,58.9,59.5
2025-05-31,Lafise,,58.15,60.5
2025-06-02,Scotiabank,Dólar (US) Sucursales,58,60.5
2025-06-02,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.4
2025-06-02,Banreservas,,58.4,60.25
2025-06-02,Banco Popular,,57.75,60.5
2025-06-02,BHD,,57.8,60.25
2025-06-02,Banco Caribe,,58.25,59.9
2025-06-02,BDI,,58.5,60
2025-06-02,Vimenca,,58.5,60.25
2025-06-02,BLH,,58.2,60.2
2025-06-02,Banesco,,58.4,60.5
2025-06-02,Ademi,,58.5,60.25
2025-06-02,Quezada,,58.9,59.5
2025-06-02,Lafise,,58.15,60.5
2025-06-02,Promerica,,58.25,60.5
2025-06-02,Santa Cruz,,58.5,60.25
2025-06-03,Scotiabank,Dólar (US) Sucursales,57.8,60.5
2025-06-03,Scotiabank,Dólar (US) Canales Digitales*,57.9,60.4
2025-06-03,Banreservas,,58.4,60.25
2025-06-03,Banco Popular,,57.7,60.5
2025-06-03,BHD,,57.8,60.25
2025-06-03,Banco Caribe,,58.25,59.9
2025-06-03,BDI,,58.5,60
2025-06-03,Vimenca,,58.5,60.25
2025-06-03,BLH,,58.2,60.2
2025-06-03,Banesco,,58.4,60.5
2025-06-03,Ademi,,58.5,60.25
2025-06-03,Quezada,,58.9,59.5
2025-06-03,Lafise,,58.15,60.5
2025-06-03,Promerica,,58.25,60.5
2025-06-03,Santa Cruz,,58.5,60.25
2025-06-04,Scotiabank,Dólar (US) Sucursales,57.8,60.5
2025-06-04,Scotiabank,Dólar (US) Canales Digitales*,57.9,60.4
2025-06-04,Banreservas,,58.4,60.25
2025-06-04,Banco Popular,,57.65,60.5
2025-06-04,BHD,,57.8,60.25
2025-06-04,Banco Caribe,,58.25,59.9
2025-06-04,BDI,,58.5,60
2025-06-04,Vimenca,,58.5,60.25
2025-06-04,BLH,,58.2,60.2
2025-06-04,Banesco,,58.4,60.5
2025-06-04,Ademi,,58.5,60.25
2025-06-04,Quezada,,58.9,59.5
2025-06-04,Lafise,,58.15,60.5
2025-06-04,Promerica,,58.25,60.5
2025-06-04,Santa Cruz,,58.5,60.25
2025-06-05,Scotiabank,Dólar (US) Sucursales,57.8,60.5
2025-06-05,Scotiabank,Dólar (US) Canales Digitales*,57.9,60.4
2025-06-05,Banreservas,,58.4,60.25
2025-06-05,Banco Popular,,57.6,60.5
2025-06-05,BHD,,57.8,60.25
2025-06-05,Banco Caribe,,58.25,59.9
2025-06-05,BDI,,58.5,60
2025-06-05,Vimenca,,58.5,60.25
2025-06-05,BLH,,58.2,60.2
2025-06-05,Banesco,,58.4,60.5
2025-06-05,Ademi,,58.5,60.25
2025-06-05,Quezada,,58.9,59.5
2025-06-05,Lafise,,58.15,60.5
2025-06-05,Promerica,,58.25,60.5
2025-06-05,Santa Cruz,,58.5,60.25
2025-06-06,Scotiabank,Dólar (US) Sucursales,57.8,60.5
2025-06-06,Scotiabank,Dólar (US) Canales Digitales*,57.9,60.4
2025-06-06,Banreservas,,58.4,60.25
2025-06-06,Banco Popular,,57.55,60.5
2025-06-06,BHD,,57.7,60.25
2025-06-06,Banco Caribe,,58.25,59.9
2025-06-06,BDI,,58.5,60
2025-06-06,Vimenca,,58.5,60.25
2025-06-06,BLH,,58.2,60.2
2025-06-06,Banesco,,58.4,60.5
2025-06-06,Ademi,,58.5,60.25
2025-06-06,Quezada,,58.9,59.5
2025-06-06,Lafise,,58.15,60.5
